-- Merging decision tree log ---
manifest
ADDED from C:\avalo\app-mobile\android\app\src\main\AndroidManifest.xml:1:1-35:12
MERGED from C:\avalo\app-mobile\android\app\src\main\AndroidManifest.xml:1:1-35:12
INJECTED from C:\avalo\app-mobile\android\app\src\debug\AndroidManifest.xml:1:1-7:12
INJECTED from C:\avalo\app-mobile\android\app\src\debug\AndroidManifest.xml:1:1-7:12
INJECTED from C:\avalo\app-mobile\android\app\src\debug\AndroidManifest.xml:1:1-7:12
MERGED from [androidx.databinding:viewbinding:8.11.0] C:\Users\Drink\.gradle\caches\8.14.3\transforms\a326bc834f399ee113753bfdcf051f22\transformed\viewbinding-8.11.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.exifinterface:exifinterface:1.3.7] C:\Users\Drink\.gradle\caches\8.14.3\transforms\b3b50be73d65cd134290cb26fec7bc5c\transformed\exifinterface-1.3.7\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.7] C:\Users\Drink\.gradle\caches\8.14.3\transforms\b3b50be73d65cd134290cb26fec7bc5c\transformed\exifinterface-1.3.7\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\Drink\.gradle\caches\8.14.3\transforms\ae926636487e75b16d28be72ead57f6d\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\Drink\.gradle\caches\8.14.3\transforms\ae926636487e75b16d28be72ead57f6d\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.exoplayer:exoplayer-datasource:2.18.1] C:\Users\Drink\.gradle\caches\8.14.3\transforms\9e1d3e35a296e88e690e9628c0b7a991\transformed\exoplayer-datasource-2.18.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-datasource:2.18.1] C:\Users\Drink\.gradle\caches\8.14.3\transforms\9e1d3e35a296e88e690e9628c0b7a991\transformed\exoplayer-datasource-2.18.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-database:2.18.1] C:\Users\Drink\.gradle\caches\8.14.3\transforms\b681f2c51d80303e1c0b8021f9b2fe96\transformed\exoplayer-database-2.18.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-database:2.18.1] C:\Users\Drink\.gradle\caches\8.14.3\transforms\b681f2c51d80303e1c0b8021f9b2fe96\transformed\exoplayer-database-2.18.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-extractor:2.18.1] C:\Users\Drink\.gradle\caches\8.14.3\transforms\155b154558dd50cb8681d61cee48d6ba\transformed\exoplayer-extractor-2.18.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-extractor:2.18.1] C:\Users\Drink\.gradle\caches\8.14.3\transforms\155b154558dd50cb8681d61cee48d6ba\transformed\exoplayer-extractor-2.18.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-decoder:2.18.1] C:\Users\Drink\.gradle\caches\8.14.3\transforms\832c5ddd9e724e3a886c51c294d0e960\transformed\exoplayer-decoder-2.18.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-decoder:2.18.1] C:\Users\Drink\.gradle\caches\8.14.3\transforms\832c5ddd9e724e3a886c51c294d0e960\transformed\exoplayer-decoder-2.18.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-common:2.18.1] C:\Users\Drink\.gradle\caches\8.14.3\transforms\7774b26eb615c6609239db14c6e8b33f\transformed\exoplayer-common-2.18.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-common:2.18.1] C:\Users\Drink\.gradle\caches\8.14.3\transforms\7774b26eb615c6609239db14c6e8b33f\transformed\exoplayer-common-2.18.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.github.bumptech.glide:gifdecoder:4.16.0] C:\Users\Drink\.gradle\caches\8.14.3\transforms\dae71598025909b287499515193906c5\transformed\gifdecoder-4.16.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.github.bumptech.glide:gifdecoder:4.16.0] C:\Users\Drink\.gradle\caches\8.14.3\transforms\dae71598025909b287499515193906c5\transformed\gifdecoder-4.16.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\Users\Drink\.gradle\caches\8.14.3\transforms\78ed7df480de8370811bd7b3a95552cc\transformed\firebase-components-18.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\Users\Drink\.gradle\caches\8.14.3\transforms\78ed7df480de8370811bd7b3a95552cc\transformed\firebase-components-18.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\Drink\.gradle\caches\8.14.3\transforms\065ac4adcd484162c498d4675996ea98\transformed\firebase-datatransport-18.2.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\Drink\.gradle\caches\8.14.3\transforms\065ac4adcd484162c498d4675996ea98\transformed\firebase-datatransport-18.2.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\Drink\.gradle\caches\8.14.3\transforms\e37750a5205e7d310f2ad5ba942664c1\transformed\transport-backend-cct-3.1.9\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\Drink\.gradle\caches\8.14.3\transforms\e37750a5205e7d310f2ad5ba942664c1\transformed\transport-backend-cct-3.1.9\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] C:\Users\Drink\.gradle\caches\8.14.3\transforms\8db3fed638e703c4813f5f0fc4ab03d1\transformed\firebase-encoders-json-18.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] C:\Users\Drink\.gradle\caches\8.14.3\transforms\8db3fed638e703c4813f5f0fc4ab03d1\transformed\firebase-encoders-json-18.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\Drink\.gradle\caches\8.14.3\transforms\201a57ae3090ed28a1afe6706926cefc\transformed\transport-runtime-3.1.9\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\Drink\.gradle\caches\8.14.3\transforms\201a57ae3090ed28a1afe6706926cefc\transformed\transport-runtime-3.1.9\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:3.1.0] C:\Users\Drink\.gradle\caches\8.14.3\transforms\c93a62b5cc6f86ee9463205cf85c4a8e\transformed\transport-api-3.1.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-api:3.1.0] C:\Users\Drink\.gradle\caches\8.14.3\transforms\c93a62b5cc6f86ee9463205cf85c4a8e\transformed\transport-api-3.1.0\AndroidManifest.xml:18:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\Drink\.gradle\caches\8.14.3\transforms\4ff87d781a07d629a75b1df97303ea29\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\Drink\.gradle\caches\8.14.3\transforms\4ff87d781a07d629a75b1df97303ea29\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\Drink\.gradle\caches\8.14.3\transforms\047035f09d15574bb0170c8b842f52fd\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\Drink\.gradle\caches\8.14.3\transforms\047035f09d15574bb0170c8b842f52fd\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\Drink\.gradle\caches\8.14.3\transforms\81a9d53e6533e217f6e987196d27c98e\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\Drink\.gradle\caches\8.14.3\transforms\81a9d53e6533e217f6e987196d27c98e\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core-viewtree:1.0.0] C:\Users\Drink\.gradle\caches\8.14.3\transforms\e567be48ecdc1a56f743b61407f787c0\transformed\core-viewtree-1.0.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-viewtree:1.0.0] C:\Users\Drink\.gradle\caches\8.14.3\transforms\e567be48ecdc1a56f743b61407f787c0\transformed\core-viewtree-1.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fbjni:fbjni:0.7.0] C:\Users\Drink\.gradle\caches\8.14.3\transforms\5255993905c89baba10f15b91b9f9c3a\transformed\fbjni-0.7.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fbjni:fbjni:0.7.0] C:\Users\Drink\.gradle\caches\8.14.3\transforms\5255993905c89baba10f15b91b9f9c3a\transformed\fbjni-0.7.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.soloader:soloader:0.12.1] C:\Users\Drink\.gradle\caches\8.14.3\transforms\281c519bf24fb2aac6027dec3ee845e4\transformed\soloader-0.12.1\AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.soloader:soloader:0.12.1] C:\Users\Drink\.gradle\caches\8.14.3\transforms\281c519bf24fb2aac6027dec3ee845e4\transformed\soloader-0.12.1\AndroidManifest.xml:7:5-9:41
MERGED from [com.android.installreferrer:installreferrer:2.2] C:\Users\Drink\.gradle\caches\8.14.3\transforms\dacad330ea49ccdcda1f905322cb9f5a\transformed\installreferrer-2.2\AndroidManifest.xml:5:5-7:41
MERGED from [com.android.installreferrer:installreferrer:2.2] C:\Users\Drink\.gradle\caches\8.14.3\transforms\dacad330ea49ccdcda1f905322cb9f5a\transformed\installreferrer-2.2\AndroidManifest.xml:5:5-7:41
MERGED from [me.leolin:ShortcutBadger:1.1.22] C:\Users\Drink\.gradle\caches\8.14.3\transforms\4e72cefdefc02cbca148b9082cb9ad6b\transformed\ShortcutBadger-1.1.22\AndroidManifest.xml:7:5-9:41
MERGED from [me.leolin:ShortcutBadger:1.1.22] C:\Users\Drink\.gradle\caches\8.14.3\transforms\4e72cefdefc02cbca148b9082cb9ad6b\transformed\ShortcutBadger-1.1.22\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.odml:image:1.0.0-beta1] C:\Users\Drink\.gradle\caches\8.14.3\transforms\fb5e2bdf5397081777d800ed26b3cde9\transformed\image-1.0.0-beta1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.odml:image:1.0.0-beta1] C:\Users\Drink\.gradle\caches\8.14.3\transforms\fb5e2bdf5397081777d800ed26b3cde9\transformed\image-1.0.0-beta1\AndroidManifest.xml:5:5-44
	android:targetSdkVersion
		INJECTED from C:\avalo\app-mobile\android\app\src\debug\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from C:\avalo\app-mobile\android\app\src\debug\AndroidManifest.xml
package#host.exp.exponent
ADDED from [:expo-dev-launcher] C:\avalo\.build\expo-dev-launcher\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:8:9-53
	android:name
		ADDED from [:expo-dev-launcher] C:\avalo\.build\expo-dev-launcher\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:8:18-50
activity#expo.modules.devlauncher.launcher.DevLauncherActivity
ADDED from [:expo-dev-launcher] C:\avalo\.build\expo-dev-launcher\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:12:9-16:75
	android:launchMode
		ADDED from [:expo-dev-launcher] C:\avalo\.build\expo-dev-launcher\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:15:13-44
	android:exported
		ADDED from [:expo-dev-launcher] C:\avalo\.build\expo-dev-launcher\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:14:13-36
	android:theme
		ADDED from [:expo-dev-launcher] C:\avalo\.build\expo-dev-launcher\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:16:13-72
	android:name
		ADDED from [:expo-dev-launcher] C:\avalo\.build\expo-dev-launcher\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:13:13-81
activity#expo.modules.devlauncher.compose.AuthActivity
ADDED from [:expo-dev-launcher] C:\avalo\.build\expo-dev-launcher\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:17:9-30:20
	android:launchMode
		ADDED from [:expo-dev-launcher] C:\avalo\.build\expo-dev-launcher\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:20:13-44
	android:exported
		ADDED from [:expo-dev-launcher] C:\avalo\.build\expo-dev-launcher\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:19:13-36
	android:theme
		ADDED from [:expo-dev-launcher] C:\avalo\.build\expo-dev-launcher\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:21:13-72
	android:name
		ADDED from [:expo-dev-launcher] C:\avalo\.build\expo-dev-launcher\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:18:13-73
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:scheme:expo-dev-launcher
ADDED from [:expo-dev-launcher] C:\avalo\.build\expo-dev-launcher\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:22:13-29:29
activity#expo.modules.devlauncher.launcher.errors.DevLauncherErrorActivity
ADDED from [:expo-dev-launcher] C:\avalo\.build\expo-dev-launcher\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:31:9-34:70
	android:screenOrientation
		ADDED from [:expo-dev-launcher] C:\avalo\.build\expo-dev-launcher\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:33:13-49
	android:theme
		ADDED from [:expo-dev-launcher] C:\avalo\.build\expo-dev-launcher\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:34:13-67
	android:name
		ADDED from [:expo-dev-launcher] C:\avalo\.build\expo-dev-launcher\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:32:13-93
meta-data#com.google.mlkit.vision.DEPENDENCIES
ADDED from [:expo-dev-launcher] C:\avalo\.build\expo-dev-launcher\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:36:9-38:42
	android:value
		ADDED from [:expo-dev-launcher] C:\avalo\.build\expo-dev-launcher\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:38:13-39
	android:name
		ADDED from [:expo-dev-launcher] C:\avalo\.build\expo-dev-launcher\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:37:13-64
meta-data#org.unimodules.core.AppLoader#react-native-headless
ADDED from [:expo-modules-core] C:\avalo\.build\expo-modules-core\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:9:9-11:89
	android:value
		ADDED from [:expo-modules-core] C:\avalo\.build\expo-modules-core\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:11:13-86
	android:name
		ADDED from [:expo-modules-core] C:\avalo\.build\expo-modules-core\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:10:13-79
meta-data#com.facebook.soloader.enabled
ADDED from [:expo-modules-core] C:\avalo\.build\expo-modules-core\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:12:9-15:45
MERGED from [com.facebook.soloader:soloader:0.12.1] C:\Users\Drink\.gradle\caches\8.14.3\transforms\281c519bf24fb2aac6027dec3ee845e4\transformed\soloader-0.12.1\AndroidManifest.xml:12:9-14:37
MERGED from [com.facebook.soloader:soloader:0.12.1] C:\Users\Drink\.gradle\caches\8.14.3\transforms\281c519bf24fb2aac6027dec3ee845e4\transformed\soloader-0.12.1\AndroidManifest.xml:12:9-14:37
	tools:replace
		ADDED from [:expo-modules-core] C:\avalo\.build\expo-modules-core\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:15:13-42
	android:value
		ADDED from [:expo-modules-core] C:\avalo\.build\expo-modules-core\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:14:13-33
		REJECTED from [com.facebook.soloader:soloader:0.12.1] C:\Users\Drink\.gradle\caches\8.14.3\transforms\281c519bf24fb2aac6027dec3ee845e4\transformed\soloader-0.12.1\AndroidManifest.xml:14:13-34
	android:name
		ADDED from [:expo-modules-core] C:\avalo\.build\expo-modules-core\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:13:13-57
activity#com.facebook.react.devsupport.DevSettingsActivity
ADDED from [com.facebook.react:react-android:0.81.5] C:\Users\Drink\.gradle\caches\8.14.3\transforms\3f070ff3b5e25a97fad1b7cc961e77af\transformed\react-android-0.81.5-debug\AndroidManifest.xml:19:9-21:40
	android:exported
		ADDED from [com.facebook.react:react-android:0.81.5] C:\Users\Drink\.gradle\caches\8.14.3\transforms\3f070ff3b5e25a97fad1b7cc961e77af\transformed\react-android-0.81.5-debug\AndroidManifest.xml:21:13-37
	android:name
		ADDED from [com.facebook.react:react-android:0.81.5] C:\Users\Drink\.gradle\caches\8.14.3\transforms\3f070ff3b5e25a97fad1b7cc961e77af\transformed\react-android-0.81.5-debug\AndroidManifest.xml:20:13-77
uses-permission#android.permission.CAMERA
ADDED from [host.exp.exponent:expo.modules.imagepicker:17.0.10] C:\Users\Drink\.gradle\caches\8.14.3\transforms\0f44c2fdd26709aaceeaac83721c7abc\transformed\expo.modules.imagepicker-17.0.10\AndroidManifest.xml:8:5-65
	android:name
		ADDED from [host.exp.exponent:expo.modules.imagepicker:17.0.10] C:\Users\Drink\.gradle\caches\8.14.3\transforms\0f44c2fdd26709aaceeaac83721c7abc\transformed\expo.modules.imagepicker-17.0.10\AndroidManifest.xml:8:22-62
intent#action:name:android.media.action.IMAGE_CAPTURE
ADDED from [host.exp.exponent:expo.modules.imagepicker:17.0.10] C:\Users\Drink\.gradle\caches\8.14.3\transforms\0f44c2fdd26709aaceeaac83721c7abc\transformed\expo.modules.imagepicker-17.0.10\AndroidManifest.xml:15:9-19:18
action#android.media.action.IMAGE_CAPTURE
ADDED from [host.exp.exponent:expo.modules.imagepicker:17.0.10] C:\Users\Drink\.gradle\caches\8.14.3\transforms\0f44c2fdd26709aaceeaac83721c7abc\transformed\expo.modules.imagepicker-17.0.10\AndroidManifest.xml:18:13-73
	android:name
		ADDED from [host.exp.exponent:expo.modules.imagepicker:17.0.10] C:\Users\Drink\.gradle\caches\8.14.3\transforms\0f44c2fdd26709aaceeaac83721c7abc\transformed\expo.modules.imagepicker-17.0.10\AndroidManifest.xml:18:21-70
intent#action:name:android.media.action.ACTION_VIDEO_CAPTURE
ADDED from [host.exp.exponent:expo.modules.imagepicker:17.0.10] C:\Users\Drink\.gradle\caches\8.14.3\transforms\0f44c2fdd26709aaceeaac83721c7abc\transformed\expo.modules.imagepicker-17.0.10\AndroidManifest.xml:20:9-24:18
action#android.media.action.ACTION_VIDEO_CAPTURE
ADDED from [host.exp.exponent:expo.modules.imagepicker:17.0.10] C:\Users\Drink\.gradle\caches\8.14.3\transforms\0f44c2fdd26709aaceeaac83721c7abc\transformed\expo.modules.imagepicker-17.0.10\AndroidManifest.xml:23:13-80
	android:name
		ADDED from [host.exp.exponent:expo.modules.imagepicker:17.0.10] C:\Users\Drink\.gradle\caches\8.14.3\transforms\0f44c2fdd26709aaceeaac83721c7abc\transformed\expo.modules.imagepicker-17.0.10\AndroidManifest.xml:23:21-77
service#com.google.android.gms.metadata.ModuleDependencies
ADDED from [host.exp.exponent:expo.modules.imagepicker:17.0.10] C:\Users\Drink\.gradle\caches\8.14.3\transforms\0f44c2fdd26709aaceeaac83721c7abc\transformed\expo.modules.imagepicker-17.0.10\AndroidManifest.xml:28:9-40:19
	android:enabled
		ADDED from [host.exp.exponent:expo.modules.imagepicker:17.0.10] C:\Users\Drink\.gradle\caches\8.14.3\transforms\0f44c2fdd26709aaceeaac83721c7abc\transformed\expo.modules.imagepicker-17.0.10\AndroidManifest.xml:30:13-36
	android:exported
		ADDED from [host.exp.exponent:expo.modules.imagepicker:17.0.10] C:\Users\Drink\.gradle\caches\8.14.3\transforms\0f44c2fdd26709aaceeaac83721c7abc\transformed\expo.modules.imagepicker-17.0.10\AndroidManifest.xml:31:13-37
	tools:ignore
		ADDED from [host.exp.exponent:expo.modules.imagepicker:17.0.10] C:\Users\Drink\.gradle\caches\8.14.3\transforms\0f44c2fdd26709aaceeaac83721c7abc\transformed\expo.modules.imagepicker-17.0.10\AndroidManifest.xml:32:13-40
	android:name
		ADDED from [host.exp.exponent:expo.modules.imagepicker:17.0.10] C:\Users\Drink\.gradle\caches\8.14.3\transforms\0f44c2fdd26709aaceeaac83721c7abc\transformed\expo.modules.imagepicker-17.0.10\AndroidManifest.xml:29:13-78
intent-filter#action:name:com.google.android.gms.metadata.MODULE_DEPENDENCIES
ADDED from [host.exp.exponent:expo.modules.imagepicker:17.0.10] C:\Users\Drink\.gradle\caches\8.14.3\transforms\0f44c2fdd26709aaceeaac83721c7abc\transformed\expo.modules.imagepicker-17.0.10\AndroidManifest.xml:33:13-35:29
action#com.google.android.gms.metadata.MODULE_DEPENDENCIES
ADDED from [host.exp.exponent:expo.modules.imagepicker:17.0.10] C:\Users\Drink\.gradle\caches\8.14.3\transforms\0f44c2fdd26709aaceeaac83721c7abc\transformed\expo.modules.imagepicker-17.0.10\AndroidManifest.xml:34:17-94
	android:name
		ADDED from [host.exp.exponent:expo.modules.imagepicker:17.0.10] C:\Users\Drink\.gradle\caches\8.14.3\transforms\0f44c2fdd26709aaceeaac83721c7abc\transformed\expo.modules.imagepicker-17.0.10\AndroidManifest.xml:34:25-91
meta-data#photopicker_activity:0:required
ADDED from [host.exp.exponent:expo.modules.imagepicker:17.0.10] C:\Users\Drink\.gradle\caches\8.14.3\transforms\0f44c2fdd26709aaceeaac83721c7abc\transformed\expo.modules.imagepicker-17.0.10\AndroidManifest.xml:37:13-39:36
	android:value
		ADDED from [host.exp.exponent:expo.modules.imagepicker:17.0.10] C:\Users\Drink\.gradle\caches\8.14.3\transforms\0f44c2fdd26709aaceeaac83721c7abc\transformed\expo.modules.imagepicker-17.0.10\AndroidManifest.xml:39:17-33
